date,precip_cumulative,swe,tmean
1-Oct-99,0,0.36,45
2-Oct-99,0,0.36,43
3-Oct-99,0,0.36,45
4-Oct-99,0,0.36,41
5-Oct-99,0,0.36,42
6-Oct-99,0,0.24,36
7-Oct-99,0.13,0.24,47
8-Oct-99,0.13,0.36,48
9-Oct-99,0.13,0.36,47
10-Oct-99,0.13,0.36,45
11-Oct-99,0.13,0.36,44
12-Oct-99,0.13,0.36,44
13-Oct-99,0.13,0.36,45
14-Oct-99,0.13,0.36,44
15-Oct-99,0.13,0.24,44
16-Oct-99,0.13,0.24,46
17-Oct-99,0.13,0.24,41
18-Oct-99,0.13,0.24,41
19-Oct-99,0.13,0.24,42
20-Oct-99,0.13,0.24,43
21-Oct-99,0.13,0.24,38
22-Oct-99,0.13,0.24,40
23-Oct-99,0.13,0.24,38
24-Oct-99,0.13,0.24,38
25-Oct-99,0.13,0.24,40
26-Oct-99,0.13,0.24,38
27-Oct-99,0.13,0.12,41
28-Oct-99,0.53,0.36,38
29-Oct-99,0.66,0.6,39
30-Oct-99,0.66,0.6,41
31-Oct-99,0.66,0.6,40
1-Nov-99,0.66,0.6,40
2-Nov-99,0.66,0.48,38
3-Nov-99,0.66,0.36,38
4-Nov-99,0.66,0.36,38
5-Nov-99,0.66,0.36,37
6-Nov-99,0.66,0.36,-9999
7-Nov-99,0.66,-9999,-9999
8-Nov-99,1.06,-9999,27
9-Nov-99,1.06,0.96,28
10-Nov-99,1.06,1.08,31
11-Nov-99,1.06,1.08,37
12-Nov-99,1.06,1.2,-9999
13-Nov-99,1.06,1.32,36
14-Nov-99,1.06,1.56,38
15-Nov-99,1.33,0.96,37
16-Nov-99,1.33,0.96,36
17-Nov-99,1.33,1.08,23
18-Nov-99,1.33,1.08,29
19-Nov-99,2,1.08,31
20-Nov-99,2,1.56,28
21-Nov-99,2,1.68,19
22-Nov-99,2,1.56,18
23-Nov-99,2,1.56,16
24-Nov-99,2.14,1.68,23
25-Nov-99,2.14,1.8,31
26-Nov-99,2.14,1.92,31
27-Nov-99,2.14,1.92,30
28-Nov-99,2.14,2.16,31
29-Nov-99,2.14,2.16,43
30-Nov-99,2.14,2.04,36
1-Dec-99,2.14,1.92,23
2-Dec-99,2.14,1.68,23
3-Dec-99,2.14,2.28,33
4-Dec-99,2.14,2.76,31
5-Dec-99,2.14,2.64,28
6-Dec-99,2.14,2.76,28
7-Dec-99,2.14,2.4,18
8-Dec-99,2.14,2.64,26
9-Dec-99,2.14,2.52,23
10-Dec-99,2.14,2.64,18
11-Dec-99,2.14,2.64,32
12-Dec-99,2.14,2.76,29
13-Dec-99,2.14,2.64,25
14-Dec-99,2.14,3,23
15-Dec-99,2.14,2.88,-9999
16-Dec-99,2.14,2.76,30
17-Dec-99,2.14,2.52,32
18-Dec-99,2.14,2.64,29
19-Dec-99,2.14,2.52,40
20-Dec-99,2.14,2.52,37
21-Dec-99,2.14,2.64,30
22-Dec-99,2.14,2.64,-9999
23-Dec-99,2.14,2.16,-9999
24-Dec-99,2.14,2.28,31
25-Dec-99,2.14,1.92,32
26-Dec-99,2.14,2.16,28
27-Dec-99,2.14,2.16,29
28-Dec-99,2.14,2.04,-9999
29-Dec-99,2.14,2.16,24
30-Dec-99,2.14,2.16,24
31-Dec-99,2.14,1.56,25
1-Jan-00,2.14,1.92,19
2-Jan-00,2.14,1.56,13
3-Jan-00,2.14,1.92,24
4-Jan-00,2.14,1.44,-9999
5-Jan-00,2.14,1.92,21
6-Jan-00,2.14,1.92,26
7-Jan-00,2.14,1.44,26
8-Jan-00,2.14,1.68,25
9-Jan-00,2.14,1.2,26
10-Jan-00,2.14,1.32,27
11-Jan-00,2.68,1.44,27
12-Jan-00,2.68,1.32,26
13-Jan-00,2.68,1.56,25
14-Jan-00,2.68,1.8,26
15-Jan-00,3.21,1.68,31
16-Jan-00,4.01,1.92,30
17-Jan-00,4.81,2.52,32
18-Jan-00,6.41,3.12,-9999
19-Jan-00,6.41,3.96,29
20-Jan-00,6.54,4.32,32
21-Jan-00,6.54,4.56,-9999
22-Jan-00,6.54,4.56,20
23-Jan-00,7.47,4.68,29
24-Jan-00,8.8,5.4,32
25-Jan-00,10.4,6.6,30
26-Jan-00,10.4,6.96,-9999
27-Jan-00,10.4,7.08,20
28-Jan-00,10.4,7.32,16
29-Jan-00,10.4,7.44,20
30-Jan-00,11.07,7.56,22
31-Jan-00,11.2,8.28,25
1-Feb-00,11.6,8.52,30
2-Feb-00,11.6,8.76,30
3-Feb-00,11.6,8.76,30
4-Feb-00,11.6,8.88,33
5-Feb-00,11.6,9,30
6-Feb-00,11.6,9,27
7-Feb-00,11.6,9.12,29
8-Feb-00,11.6,9.24,33
9-Feb-00,11.6,9.36,31
10-Feb-00,12.13,9.6,27
11-Feb-00,12.4,10.2,20
12-Feb-00,12.53,10.68,23
13-Feb-00,14,11.28,30
14-Feb-00,14.13,13.44,26
15-Feb-00,15.6,14.16,22
16-Feb-00,15.73,14.52,23
17-Feb-00,15.73,14.64,16
18-Feb-00,15.73,14.76,20
19-Feb-00,15.73,15,27
20-Feb-00,16.4,15.12,32
21-Feb-00,16.67,15.36,22
22-Feb-00,16.93,15.36,19
23-Feb-00,17.47,15.72,16
24-Feb-00,17.47,16.08,15
25-Feb-00,17.6,16.32,25
26-Feb-00,17.87,16.56,33
27-Feb-00,19.2,16.92,25
28-Feb-00,19.47,17.88,25
29-Feb-00,19.73,18,21
1-Mar-00,19.87,18.36,18
2-Mar-00,20,18.6,24
3-Mar-00,20.27,18.96,-9999
4-Mar-00,20.27,19.2,29
5-Mar-00,20.27,19.32,24
6-Mar-00,20.41,19.32,18
7-Mar-00,20.41,19.44,20
8-Mar-00,20.41,19.68,-9999
9-Mar-00,20.94,20.04,20
10-Mar-00,20.94,20.16,26
11-Mar-00,20.94,20.4,32
12-Mar-00,20.94,20.4,31
13-Mar-00,20.94,20.52,32
14-Mar-00,20.94,20.4,35
15-Mar-00,20.94,20.4,33
16-Mar-00,20.94,20.28,33
17-Mar-00,20.94,20.28,32
18-Mar-00,20.94,20.28,35
19-Mar-00,20.94,20.16,32
20-Mar-00,20.94,20.16,21
21-Mar-00,20.94,20.16,-9999
22-Mar-00,20.94,20.4,32
23-Mar-00,20.94,20.28,32
24-Mar-00,21.07,20.28,32
25-Mar-00,21.07,19.92,34
26-Mar-00,21.07,19.8,37
27-Mar-00,21.07,19.32,33
28-Mar-00,21.07,19.2,29
29-Mar-00,21.2,19.08,32
30-Mar-00,21.2,18.96,32
31-Mar-00,21.2,18.84,33
1-Apr-00,21.33,18.48,41
2-Apr-00,21.33,18.36,43
3-Apr-00,21.33,17.64,42
4-Apr-00,21.33,17.28,38
5-Apr-00,21.33,16.8,36
6-Apr-00,21.33,16.56,36
7-Apr-00,21.33,16.2,40
8-Apr-00,21.33,15.72,-9999
9-Apr-00,21.33,-9999,-9999
10-Apr-00,21.33,-9999,-9999
11-Apr-00,21.33,14.64,-9999
12-Apr-00,21.59,14.16,-9999
13-Apr-00,22.26,13.68,32
14-Apr-00,22.52,13.92,30
15-Apr-00,22.52,14.04,30
16-Apr-00,22.52,13.92,32
17-Apr-00,22.92,13.68,29
18-Apr-00,22.92,13.92,25
19-Apr-00,23.06,14.04,33
20-Apr-00,23.06,13.92,37
21-Apr-00,23.06,13.56,36
22-Apr-00,23.06,13.08,33
23-Apr-00,23.06,12.48,33
24-Apr-00,23.06,11.76,37
25-Apr-00,23.06,11.16,39
26-Apr-00,23.19,10.44,45
27-Apr-00,23.19,9.72,41
28-Apr-00,23.19,8.76,35
29-Apr-00,23.33,7.68,38
30-Apr-00,23.33,7.32,44
1-May-00,23.33,6.6,44
2-May-00,23.33,5.88,42
3-May-00,23.33,4.92,43
4-May-00,23.33,3.84,43
5-May-00,23.33,2.16,40
6-May-00,23.73,1.32,37
7-May-00,24,1.2,37
8-May-00,24.27,1.08,41
9-May-00,24.27,1.08,39
10-May-00,24.27,1.08,31
11-May-00,24.27,0.96,27
12-May-00,24.27,0.96,34
13-May-00,24.41,0.84,39
14-May-00,24.41,0.84,38
15-May-00,24.55,0.72,-9999
16-May-00,24.68,0.96,28
17-May-00,24.81,1.2,-9999
18-May-00,24.81,1.08,44
19-May-00,24.95,0.96,47
20-May-00,24.95,0.96,50
21-May-00,24.95,0.84,52
22-May-00,24.95,0.72,53
23-May-00,24.95,0.72,54
24-May-00,24.95,0.72,50
25-May-00,24.95,0.6,44
26-May-00,24.95,0.6,-9999
27-May-00,24.95,0.6,52
28-May-00,24.95,0.6,51
29-May-00,24.95,0.6,47
30-May-00,24.95,0.48,45
31-May-00,24.95,0.48,47
1-Jun-00,24.95,0.48,49
2-Jun-00,24.95,0.48,49
3-Jun-00,24.95,0.48,52
4-Jun-00,24.95,0.48,52
5-Jun-00,24.95,0.48,49
6-Jun-00,24.95,0.36,51
7-Jun-00,24.95,0.48,47
8-Jun-00,25.08,0.48,34
9-Jun-00,25.22,0.72,40
10-Jun-00,25.22,0.72,43
11-Jun-00,25.35,0.6,49
12-Jun-00,25.35,0.6,53
13-Jun-00,25.35,0.6,59
14-Jun-00,25.48,0.6,62
15-Jun-00,25.48,0.6,61
16-Jun-00,25.48,0.6,59
17-Jun-00,25.48,0.48,58
18-Jun-00,25.48,0.48,52
19-Jun-00,25.48,0.48,53
20-Jun-00,25.48,0.48,56
21-Jun-00,25.48,0.48,54
22-Jun-00,25.48,0.48,50
23-Jun-00,25.48,0.48,53
24-Jun-00,25.61,0.24,53
25-Jun-00,25.61,0.6,50
26-Jun-00,25.61,0.48,51
27-Jun-00,25.61,0.6,54
28-Jun-00,25.61,0.48,53
29-Jun-00,26.55,0.48,51
30-Jun-00,26.55,0.84,51
1-Jul-00,26.55,0.72,49
2-Jul-00,26.55,0.6,47
3-Jul-00,26.55,0.48,44
4-Jul-00,26.55,0.48,45
5-Jul-00,26.55,0.48,43
6-Jul-00,26.55,0.36,46
7-Jul-00,26.55,0.36,47
8-Jul-00,26.55,0.36,47
9-Jul-00,26.69,0.36,51
10-Jul-00,26.69,0.36,52
11-Jul-00,26.69,0.36,55
12-Jul-00,26.69,0.24,56
13-Jul-00,26.69,0.24,54
14-Jul-00,26.69,0.12,-9999
15-Jul-00,26.69,0.24,56
16-Jul-00,26.69,0.24,53
17-Jul-00,26.69,0.24,51
18-Jul-00,26.69,0.12,51
19-Jul-00,26.69,0.24,53
20-Jul-00,26.69,0,57
21-Jul-00,26.69,0.12,58
22-Jul-00,26.69,0.12,56
23-Jul-00,26.69,0.12,56
24-Jul-00,26.69,0.12,57
25-Jul-00,26.69,0.12,-9999
26-Jul-00,26.82,0.12,3
27-Jul-00,26.82,0.12,31
28-Jul-00,26.82,0,55
29-Jul-00,26.82,0,57
30-Jul-00,26.82,0,62
31-Jul-00,26.82,0,59
1-Aug-00,26.82,0,58
2-Aug-00,26.82,0,54
3-Aug-00,26.82,0,-9999
4-Aug-00,26.82,0,52
5-Aug-00,26.82,0,54
6-Aug-00,26.82,0,55
7-Aug-00,26.82,0,53
8-Aug-00,26.82,0,52
9-Aug-00,26.82,0,51
10-Aug-00,26.82,0,48
11-Aug-00,26.82,0,51
12-Aug-00,26.82,0,52
13-Aug-00,26.82,0,51
14-Aug-00,26.82,0,53
15-Aug-00,26.82,0,55
16-Aug-00,26.82,0,56
17-Aug-00,26.82,0,-9999
18-Aug-00,26.82,0,48
19-Aug-00,26.82,0,46
20-Aug-00,26.82,0,48
21-Aug-00,26.82,0,49
22-Aug-00,26.82,0,50
23-Aug-00,26.82,0,50
24-Aug-00,26.82,0,51
25-Aug-00,26.82,0,54
26-Aug-00,26.82,0,54
27-Aug-00,26.82,0,53
28-Aug-00,26.82,0,49
29-Aug-00,26.82,0,48
30-Aug-00,26.82,0,47
31-Aug-00,26.82,0,44
1-Sep-00,26.82,0,36
2-Sep-00,26.82,0,38
3-Sep-00,26.82,0,40
4-Sep-00,26.82,0,38
5-Sep-00,26.82,0,37
6-Sep-00,26.82,0,44
7-Sep-00,26.82,0,45
8-Sep-00,26.82,0,44
9-Sep-00,26.82,0,46
10-Sep-00,26.82,0,47
11-Sep-00,26.82,0,-9999
12-Sep-00,26.82,-9999,50
13-Sep-00,26.82,0,56
14-Sep-00,26.82,0,53
15-Sep-00,26.82,0,49
16-Sep-00,26.82,0,50
17-Sep-00,26.82,0,51
18-Sep-00,26.82,0,57
19-Sep-00,26.82,0,56
20-Sep-00,26.82,0,-9999
21-Sep-00,26.82,0,48
22-Sep-00,26.82,0,39
23-Sep-00,26.82,0,40
24-Sep-00,26.82,0,42
25-Sep-00,26.82,0,43
26-Sep-00,26.82,0,43
27-Sep-00,26.82,0,43
28-Sep-00,26.82,0,44
29-Sep-00,26.82,0,48
30-Sep-00,26.82,0,50
1-Oct-00,0.13,0,48
2-Oct-00,0.13,0,44
3-Oct-00,0.13,0,43
4-Oct-00,0.13,0,43
5-Oct-00,0.13,0,46
6-Oct-00,0.13,0,44
7-Oct-00,0.13,0,43
8-Oct-00,0.13,0,43
9-Oct-00,0.13,0,37
10-Oct-00,0.13,0,28
11-Oct-00,0.13,0,27
12-Oct-00,0.13,0,28
13-Oct-00,0.13,0,31
14-Oct-00,0.13,0,36
15-Oct-00,0.13,0,36
16-Oct-00,0.13,0,38
17-Oct-00,0.13,0,39
18-Oct-00,0.13,0,37
19-Oct-00,0.13,0,39
20-Oct-00,0.13,0,38
21-Oct-00,0.27,0,29
22-Oct-00,0.27,0,30
23-Oct-00,0.27,0,36
24-Oct-00,0.27,0,33
25-Oct-00,0.27,0,32
26-Oct-00,0.27,0,28
27-Oct-00,0.27,0,29
28-Oct-00,0.27,0,27
29-Oct-00,0.27,0,25
30-Oct-00,0.27,0,21
31-Oct-00,0.27,0,21
1-Nov-00,0.27,0,26
2-Nov-00,0.27,0,30
3-Nov-00,0.27,0,32
4-Nov-00,0.27,0,28
5-Nov-00,0.27,0,29
6-Nov-00,0.27,0,26
7-Nov-00,0.41,1.8,35
8-Nov-00,0.41,1.8,29
9-Nov-00,0.41,1.68,19
10-Nov-00,0.68,1.8,13
11-Nov-00,0.68,1.8,5
12-Nov-00,0.68,1.92,11
13-Nov-00,0.81,2.16,15
14-Nov-00,0.81,2.28,8
15-Nov-00,0.81,2.28,8
16-Nov-00,0.81,2.28,13
17-Nov-00,0.81,2.4,22
18-Nov-00,0.81,2.52,27
19-Nov-00,0.81,2.76,26
20-Nov-00,0.81,2.76,25
21-Nov-00,0.81,3,28
22-Nov-00,0.81,3.36,25
23-Nov-00,0.95,3.48,28
24-Nov-00,0.95,3.48,30
25-Nov-00,0.95,3.48,29
26-Nov-00,0.95,3.48,29
27-Nov-00,1.09,3.48,30
28-Nov-00,1.09,3.48,33
29-Nov-00,1.35,3.48,28
30-Nov-00,1.35,3.6,23
1-Dec-00,1.35,3.72,27
2-Dec-00,1.35,3.96,28
3-Dec-00,1.35,4.08,27
4-Dec-00,1.35,4.2,32
5-Dec-00,1.35,4.08,30
6-Dec-00,1.35,4.2,28
7-Dec-00,1.35,4.2,29
8-Dec-00,1.35,4.2,26
9-Dec-00,1.35,4.2,-9999
10-Dec-00,1.35,-9999,-9999
11-Dec-00,1.49,4.08,22
12-Dec-00,1.62,4.44,16
13-Dec-00,1.62,4.44,21
14-Dec-00,1.75,4.44,26
15-Dec-00,2.02,4.56,30
16-Dec-00,2.02,4.56,30
17-Dec-00,2.02,4.56,27
18-Dec-00,2.02,4.56,27
19-Dec-00,2.02,4.68,27
20-Dec-00,2.02,4.92,28
21-Dec-00,2.02,4.92,27
22-Dec-00,2.02,4.92,23
23-Dec-00,2.02,5.04,25
24-Dec-00,2.02,5.04,24
25-Dec-00,2.16,5.16,30
26-Dec-00,2.16,5.16,30
27-Dec-00,2.16,5.16,25
28-Dec-00,2.3,5.16,28
29-Dec-00,2.3,5.28,27
30-Dec-00,2.3,5.28,24
31-Dec-00,2.3,5.28,24
1-Jan-01,2.3,5.28,26
2-Jan-01,2.3,5.28,28
3-Jan-01,2.3,5.28,29
4-Jan-01,2.3,5.28,30
5-Jan-01,2.3,5.28,-9999
6-Jan-01,2.3,5.4,27
7-Jan-01,2.3,5.28,31
8-Jan-01,2.3,5.4,-9999
9-Jan-01,2.3,-9999,22
10-Jan-01,3.24,5.16,18
11-Jan-01,3.77,6.24,16
12-Jan-01,3.77,6.48,9
13-Jan-01,3.77,6.6,13
14-Jan-01,3.77,6.6,9
15-Jan-01,3.77,6.6,8
16-Jan-01,3.77,6.72,9
17-Jan-01,3.77,6.6,15
18-Jan-01,3.77,6.72,29
19-Jan-01,4.04,6.84,25
20-Jan-01,4.04,6.96,20
21-Jan-01,4.04,6.96,25
22-Jan-01,4.17,7.08,27
23-Jan-01,4.17,7.08,24
24-Jan-01,4.97,7.2,17
25-Jan-01,5.37,7.56,11
26-Jan-01,5.63,7.92,14
27-Jan-01,5.63,8.16,16
28-Jan-01,5.63,8.16,15
29-Jan-01,5.63,8.28,11
30-Jan-01,5.63,8.28,19
31-Jan-01,5.63,8.4,17
1-Feb-01,5.63,8.4,25
2-Feb-01,5.63,8.52,28
3-Feb-01,5.76,8.52,34
4-Feb-01,5.76,8.52,33
5-Feb-01,5.76,8.4,28
6-Feb-01,5.76,8.28,19
7-Feb-01,5.89,8.28,10
8-Feb-01,5.89,8.28,18
9-Feb-01,6.16,8.4,17
10-Feb-01,7.09,8.64,14
11-Feb-01,7.89,9.48,14
12-Feb-01,7.89,10.32,9
13-Feb-01,8.03,10.68,17
14-Feb-01,8.03,10.92,13
15-Feb-01,8.03,10.92,16
16-Feb-01,8.16,11.04,20
17-Feb-01,8.16,11.04,22
18-Feb-01,8.29,11.16,26
19-Feb-01,8.56,11.16,21
20-Feb-01,8.69,11.52,21
21-Feb-01,8.96,11.64,20
22-Feb-01,8.96,12,8
23-Feb-01,9.22,-9999,13
24-Feb-01,10.02,-9999,16
25-Feb-01,10.16,-9999,23
26-Feb-01,10.29,-9999,23
27-Feb-01,10.42,-9999,23
28-Feb-01,10.42,-9999,11
1-Mar-01,10.42,-9999,17
2-Mar-01,10.69,13.08,19
3-Mar-01,10.69,13.08,17
4-Mar-01,11.22,12.84,27
5-Mar-01,12.56,11.88,28
6-Mar-01,12.56,15,31
7-Mar-01,12.56,15.12,29
8-Mar-01,12.56,15.12,28
9-Mar-01,12.56,15.12,22
10-Mar-01,12.7,15.12,27
11-Mar-01,12.83,15.12,24
12-Mar-01,12.83,15.24,30
13-Mar-01,12.83,15.24,31
14-Mar-01,12.83,15.12,28
15-Mar-01,12.83,15,27
16-Mar-01,12.83,15,29
17-Mar-01,12.83,15,33
18-Mar-01,12.83,14.88,36
19-Mar-01,12.96,14.64,38
20-Mar-01,12.96,14.4,-9999
21-Mar-01,12.96,14.16,-9999
22-Mar-01,12.96,13.68,33
23-Mar-01,12.96,13.68,34
24-Mar-01,12.96,13.8,34
25-Mar-01,12.96,13.56,36
26-Mar-01,12.96,13.44,34
27-Mar-01,12.96,13.32,36
28-Mar-01,13.1,12.96,40
29-Mar-01,13.1,12.84,36
30-Mar-01,13.1,12.36,37
31-Mar-01,13.24,11.76,39
1-Apr-01,13.24,-9999,34
2-Apr-01,13.24,-9999,29
3-Apr-01,13.24,10.8,20
4-Apr-01,13.24,10.44,21
5-Apr-01,13.24,9.96,24
6-Apr-01,13.37,9.84,23
7-Apr-01,14.31,9.96,17
8-Apr-01,14.31,10.92,13
9-Apr-01,14.31,10.92,-9999
10-Apr-01,14.44,11.04,21
11-Apr-01,14.44,11.16,23
12-Apr-01,14.71,11.16,24
13-Apr-01,14.71,11.28,24
14-Apr-01,14.84,11.16,27
15-Apr-01,14.84,11.16,32
16-Apr-01,14.84,11.04,36
17-Apr-01,14.84,10.8,35
18-Apr-01,15.11,10.32,33
19-Apr-01,15.24,10.2,26
20-Apr-01,15.64,10.32,22
21-Apr-01,15.91,11.04,24
22-Apr-01,15.91,11.16,29
23-Apr-01,16.04,11.16,37
24-Apr-01,16.17,10.92,41
25-Apr-01,16.17,10.2,42
26-Apr-01,16.17,9.72,41
27-Apr-01,16.17,9,38
28-Apr-01,16.17,8.28,35
29-Apr-01,16.3,7.56,39
30-Apr-01,16.3,6.72,44
1-May-01,16.3,5.88,42
2-May-01,16.3,5.04,30
3-May-01,16.3,4.08,33
4-May-01,16.43,3.48,39
5-May-01,16.43,2.76,-9999
6-May-01,16.56,1.68,44
7-May-01,16.56,1.08,49
8-May-01,16.56,1.08,48
9-May-01,16.56,0.84,46
10-May-01,16.56,0.84,48
11-May-01,16.56,0.84,49
12-May-01,16.56,0.72,43
13-May-01,16.56,0.72,41
14-May-01,16.69,0.6,44
15-May-01,16.69,0.6,45
16-May-01,16.69,0.6,47
17-May-01,16.69,0.6,47
18-May-01,16.69,0.6,45
19-May-01,16.69,0.48,47
20-May-01,16.69,0.48,52
21-May-01,16.69,0.48,54
22-May-01,16.69,0.48,52
23-May-01,16.69,0.48,53
24-May-01,16.69,0.48,53
25-May-01,16.69,0.36,52
26-May-01,16.69,0.36,48
27-May-01,16.69,0.36,46
28-May-01,16.69,0.36,46
29-May-01,16.69,0.36,51
30-May-01,16.69,0.36,56
31-May-01,16.69,0.36,57
1-Jun-01,16.69,0.36,52
2-Jun-01,16.69,0.36,45
3-Jun-01,16.69,0.12,41
4-Jun-01,16.69,0.24,43
5-Jun-01,16.69,0.36,44
6-Jun-01,16.82,0.36,51
7-Jun-01,16.82,0.12,51
8-Jun-01,16.82,0.12,49
9-Jun-01,16.82,0.12,49
10-Jun-01,16.82,0.12,49
11-Jun-01,16.82,0.12,46
12-Jun-01,16.82,0.12,44
13-Jun-01,16.82,0.12,44
14-Jun-01,16.82,0,48
15-Jun-01,16.82,0.12,51
16-Jun-01,16.95,0.12,53
17-Jun-01,16.95,0,50
18-Jun-01,16.95,0,51
19-Jun-01,16.95,0,53
20-Jun-01,17.08,0,56
21-Jun-01,17.08,0,57
22-Jun-01,17.08,0,57
23-Jun-01,17.08,0,52
24-Jun-01,17.08,0,-9999
25-Jun-01,17.21,0,49
26-Jun-01,17.21,0,49
27-Jun-01,17.21,0,51
28-Jun-01,17.21,0,51
29-Jun-01,17.21,0,54
30-Jun-01,17.21,0,57
1-Jul-01,17.21,0,58
2-Jul-01,17.34,0,60
3-Jul-01,17.48,0,57
4-Jul-01,17.48,0.24,53
5-Jul-01,19.48,0.36,51
6-Jul-01,19.48,0.6,49
7-Jul-01,19.88,0.48,49
8-Jul-01,20.01,0.48,51
9-Jul-01,20.01,0.6,50
10-Jul-01,20.01,0.6,52
11-Jul-01,20.01,0.48,51
12-Jul-01,20.01,0.36,52
13-Jul-01,20.01,0.12,53
14-Jul-01,20.01,0.12,49
15-Jul-01,20.01,0.12,48
16-Jul-01,20.01,0.12,46
17-Jul-01,20.01,0.12,47
18-Jul-01,20.01,0.12,49
19-Jul-01,20.01,0.12,47
20-Jul-01,20.01,0.12,47
21-Jul-01,20.01,0.12,47
22-Jul-01,20.01,0.12,50
23-Jul-01,20.01,0.12,50
24-Jul-01,20.01,0.12,54
25-Jul-01,20.01,0,55
26-Jul-01,20.01,0,57
27-Jul-01,20.01,0,54
28-Jul-01,20.01,0,52
29-Jul-01,20.01,0,52
30-Jul-01,20.01,0,47
31-Jul-01,20.14,0,52
1-Aug-01,20.14,0,54
2-Aug-01,20.14,0,55
3-Aug-01,20.14,0,53
4-Aug-01,20.14,0,48
5-Aug-01,20.14,0,54
6-Aug-01,20.27,0,57
7-Aug-01,20.27,0,57
8-Aug-01,20.27,0.12,58
9-Aug-01,20.27,0,58
10-Aug-01,20.27,0,57
11-Aug-01,20.27,0,58
12-Aug-01,20.27,0.12,57
13-Aug-01,20.27,0.12,55
14-Aug-01,20.27,0.12,56
15-Aug-01,20.27,0.12,56
16-Aug-01,20.27,0.12,57
17-Aug-01,20.27,0,57
18-Aug-01,20.27,0,55
19-Aug-01,20.27,0,-9999
20-Aug-01,20.27,0,50
21-Aug-01,20.27,0,47
22-Aug-01,20.27,0,48
23-Aug-01,20.27,0,49
24-Aug-01,20.41,0,53
25-Aug-01,20.41,0,56
26-Aug-01,20.41,0,56
27-Aug-01,20.41,0,-9999
28-Aug-01,20.41,0,58
29-Aug-01,20.41,0,54
30-Aug-01,20.41,0,54
31-Aug-01,20.41,0,54
1-Sep-01,20.41,0,53
2-Sep-01,20.41,0,53
3-Sep-01,20.41,0,48
4-Sep-01,20.41,0,50
5-Sep-01,20.41,0,47
6-Sep-01,20.41,0,47
7-Sep-01,20.41,0,51
8-Sep-01,20.41,0,52
9-Sep-01,20.41,0,50
10-Sep-01,20.41,0,49
11-Sep-01,20.41,0,-9999
12-Sep-01,20.41,0,45
13-Sep-01,20.41,0,45
14-Sep-01,20.41,0,47
15-Sep-01,20.41,0,46
16-Sep-01,20.41,0,44
17-Sep-01,20.41,0,47
18-Sep-01,20.41,0,50
19-Sep-01,20.41,0,50
20-Sep-01,20.41,0,49
21-Sep-01,20.41,0,50
22-Sep-01,20.41,0,50
23-Sep-01,20.41,0,47
24-Sep-01,20.54,0,50
25-Sep-01,20.94,0,49
26-Sep-01,20.94,0.36,46
27-Sep-01,20.94,0.24,46
28-Sep-01,20.94,0.24,43
29-Sep-01,20.94,0.12,49
30-Sep-01,20.94,0.12,48
1-Oct-01,0,0.12,50
2-Oct-01,0,0.12,49
3-Oct-01,0,0.12,48
4-Oct-01,0,0,47
5-Oct-01,0,0,45
6-Oct-01,0,0,42
7-Oct-01,0,0,42
8-Oct-01,0,0,39
9-Oct-01,0.26,0,37
10-Oct-01,0.26,0.36,38
11-Oct-01,0.26,0.36,36
12-Oct-01,0.39,0.36,45
13-Oct-01,0.39,0.36,46
14-Oct-01,0.39,0.48,45
15-Oct-01,0.39,0.48,44
16-Oct-01,0.39,0.48,42
17-Oct-01,0.39,0.36,41
18-Oct-01,0.39,0.36,42
19-Oct-01,0.39,0.48,41
20-Oct-01,0.39,0.48,42
21-Oct-01,0.39,0.48,37
22-Oct-01,0.39,0.36,36
23-Oct-01,0.39,0.36,39
24-Oct-01,0.39,0.36,39
25-Oct-01,0.39,0.36,39
26-Oct-01,0.39,0.36,38
27-Oct-01,0.39,0.36,36
28-Oct-01,0.39,0.36,36
29-Oct-01,0.39,0.36,-9999
30-Oct-01,1.19,0.48,34
31-Oct-01,1.32,0.96,30
1-Nov-01,1.32,0.96,34
2-Nov-01,1.32,0.84,33
3-Nov-01,1.32,0.84,37
4-Nov-01,1.32,0.84,38
5-Nov-01,1.32,0.84,36
6-Nov-01,1.32,0.84,-9999
7-Nov-01,1.32,0.72,35
8-Nov-01,1.32,0.72,38
9-Nov-01,1.32,0.72,31
10-Nov-01,1.32,0.72,32
11-Nov-01,1.32,0.72,35
12-Nov-01,2.12,0.6,30
13-Nov-01,2.25,1.44,30
14-Nov-01,2.39,1.44,32
15-Nov-01,2.39,1.44,33
16-Nov-01,2.39,1.56,31
17-Nov-01,2.39,1.56,30
18-Nov-01,2.39,1.56,29
19-Nov-01,2.39,1.68,32
20-Nov-01,2.39,1.68,31
21-Nov-01,2.93,1.56,33
22-Nov-01,3.33,2.16,27
23-Nov-01,3.33,2.4,24
24-Nov-01,3.99,2.28,-9999
25-Nov-01,4.26,3.96,14
26-Nov-01,4.26,4.08,9
27-Nov-01,4.26,4.08,12
28-Nov-01,4.93,3.96,24
29-Nov-01,5.59,5.28,-9999
30-Nov-01,5.59,5.52,15
1-Dec-01,6.66,5.64,24
2-Dec-01,7.33,6.96,26
3-Dec-01,7.86,8.88,15
4-Dec-01,7.86,9,6
5-Dec-01,7.86,9.12,19
6-Dec-01,9.19,9.24,23
7-Dec-01,9.19,9.36,25
8-Dec-01,9.19,9.36,22
9-Dec-01,9.32,9.36,21
10-Dec-01,9.32,9.6,11
11-Dec-01,9.32,9.36,12
